51st Stater,Canadians
539,Jews
7-11,Arabs
8 Mile,Whites
925,Blacks
A.I.,Americans
AA,Blacks
Abba-Dabba,Arabs
ABC,Chinese
ABC,Australians
ABCD,Indians
Abco,Australian Aboriginals
Abdul,Arabs
Abe Lincoln,Whites
Abeed,Blacks
Abi-Dabi,Arabs
Abo,Australian Aboriginals
Ace Of Spades,Blacks
Adolf,Germans
African,Blacks
African't,Blacks
Africoon,Blacks
Afro,Blacks
Afro-Saxon,Whites
Agent Orange,Vietnamese
Ahab,Arabs
Aibu,Whites
Ainu,Japanese Aboriginals
Akata,Black Americans
Aladdin,Arabs
Albino,Whites
Albo,Albanians
Alcoholic,Native Americans
Alphabet,Arabs
Ame-koh,Americans
American't,Americans
Americoon,Blacks
Americunt,Americans
AmeriKKKan,Americans
Amerikos,Americans
AMF,Jews
Ami,Americans
Amigo,Hispanics
Anchor Baby,Mexicans
Ancient Chinese Secret,Chinese
Angie,Canadians
Anglo,Whites
Angus,Blacks
Ant,Antarcticans
Antique Farm Equipment,Blacks
Ape,Blacks
Apna,Indians
Apple,Native Americans
Apple,Blacks
Apu,Indians
Ararat,Armenians
Aravi,Arabs
Arf,Blacks
Argie,Argentinans
Arm Pits,Armenians
Armo,Armenians
Aryan,Whites
Ashy,Blacks
Atta,Arabs
Aunt Jemima,Blacks
Ayatollah,Persians
Azn,Asians
Babar,Indians
Baboomba,Blacks
Baboon,Blacks
Babu,Indians
Baby-Muncher,Chinese
Bacardi,Puerto Ricans
Bacon Bits,Whites
Bagel-Dog,Jews
Bahadur,Nepalese
Bai Tou,Whites
Baijo,Whites
Bak Guiy,Whites
Balsero,Cubans
Balt,Lithuanians
Baluba,Blacks
Baluga,Blacks
Bamboo Coon,Chinese
Ban,Hispanics
Banana,Asians
Banana Bender,Australians
Bananame,Asians
Bandwidth Nigger/Whore,Asians
Banjo Lips,Blacks
Bantu,Blacks
BAP,Blacks
Bar Code,Jews
Bara,Arabs
Bargain Korean,Hawaiians
Bat-gwai/Bai-guei,Whites
Batman,Arabs
Bay Frog,Canadians
Bazi,Germans
BBC,Chinese
BBK,Blacks
BDN,Blacks
Beach-Nigger,Whites
Bean Bandit,Hispanics
Bean Burrito,Hispanics
Bean Dipper,Whites
Beanbag,Hispanics
Beaner,Hispanics
Beaner Ball,Hispanics
Beaner Shnitzel,Mixed Races
Beaniard,Hispanics
Beanie,Jews
Bear,Blacks
Beastie Boy,Jews
Beaver-Beater,French Canadians
Bebe's Kids,Blacks
Bed Time,Asians
Bee-Keeper,Afghans
Beecher,Whites
Beggar,Blacks
Belegana,Whites
Belgie,Belgians
Bennie,Falkland Islanders
Bergie,Blacks
Berry Picker,Hispanics
BET,Blacks
Betty,Vietnamese
Betty Crocker,Whites
Beur,Arabs
BFI,Native Americans
BFI,Blacks
Bhindu,Indians
Bhrempti,Indians
Bible-Shortener,Jews
Bic-Needer,French
Big Mac,Scottish
Big Nose,Jews
Big Nose,Whites
Big Red,Native Americans
Billy Reuben,Blacks
Bin Laden,Arabs
Binder,Indians
Bindi,Indians
Bingo,Bengalis
Bingo-Bongo,Blacks
Bink,Mixed Races
Bipty,Indians
Bird Shit,Whites
Bird Turd,Whites
Biscuit Head,Koreans
Biscuit Lip,Blacks
Bix Nood,Blacks
Bjork,Icelanders
Black Barbie,Blacks
Black Bean,Mixed Races
Black Dagos,Italians
Black Magic,Blacks
Black Time,Blacks
Blackanese,Mixed Races
Blackfoot,French
Blackhead,Turkish
Blackie,Blacks
Blackout,Native Americans
Blackrobe,Whites
Blacky Chan,Blacks
Blanco,Whites
Blanket-Ass,Native Americans
Blaxican,Mixed Races
Bleach Boy,Whites
Bleck,Blacks
Block Hoppers,Puerto Ricans
Blockbuster,Blacks
Blockhead,Germans
Blockhead,Macedonians
Bloke,British
Blood,Blacks
Blood Sucker,Romanians
Blow,Blacks
Blowfish,Whites
BLT,Blacks
Bludger,Australian Aboriginals
Blue collar,Mexicans
Blue Gums,Blacks
Blue-Eyed Devil,Whites
Blue/Blew,Mixed Races
Blushing,Black Russians
BMO,Arabs
BMW,Blacks
BMW,Mexicans
Bo-Bo,Blacks
Boat Rower,Cubans
Bobblehead,Blacks
Boche,Germans
Bodinki,Puerto Ricans
Boffer/Boofer,Blacks
Bog-Jumper,Irish
Bog-trotter,Irish
Bogan,Australians
Bohunk,Hungarians
Bolillo,Whites
Bolita,Bolivian
Bologna,Italians
Bomb,Blacks
Bomb Watcher,Japanese
Bomb-Builder,Arabs
Bones,Jews
Bonky,Blacks
Boogalee,Cajuns
Boogat,Blacks
Boogie,Blacks
Boogie Man,Whites
Boojie,Indians
Boomer,Australian Aboriginals
Boon,Blacks
Booner,Australian
Boong,Australian Aboriginals
Boori,Australian Aboriginals
Bootlip,Blacks
Border Bandit,Mexicans
Border Bunny,Hispanics
Border Nigger,Hispanics
Border-Hopper,Hispanics
Bosants,Bosnians
Bosch,Germans
Boskur,Bosnians
Boss,Whites
Boudreaux,Cajuns
Bounty Bar,Blacks
Bourbon,Blacks
Bow Bender,Native Americans
Boxcutter,Arabs
Boxhead,Germans
Boy,Blacks
Bozak,Blacks
Bozgor,Hungarians
Bracero,Mexicans
Brady,Whites
Branch Manager,Blacks
Brass Ankle,Mixed Races
Brazuca,Brazilians
Brew,Jews
Briar,Whites
Brillo Pad,Blacks
Brit,British
Bro,Blacks
Bro-ho,Whites
Bronx Indian,Jews
Brother,Blacks
Brown Pants/Shirts,Italians
Brown Tractor,Mexicans
Brown Trumpet,Blacks
Brownie,Blacks
Bruce Lee,Asians
Bruised Banana,Asians
Bubb Rubb,Blacks
Bubba,Blacks
Bubba,Whites
Bubble,Greeks
Bubbles,Blacks
Buck,Native Americans
Buck/Buck Nigger,Blacks
Bucket,Whites
Buckethead,Koreans
Buckra,Whites
Buckwheat,Blacks
Buddhahead,Asians
Buddhahead,Hawaiians
Buddy Blaster,Americans
Buffalo Jockey,Native Americans
Buffalo Soldier,Blacks
Buffy,Whites
Bug-Eater,Asians
Bugre,Brazilians
Buk-Buk,Filipinos
Bukakke Warrior,Japanese
Bukkakese,Asians
Buleh,Whites
Bulgie,Bulgarians
Bumblebee,Mixed Races
Bumi,Malaysians
Bump,Australian Aboriginals
Bumper Lips,Blacks
Bun,Jews
Bun,Blacks
Bunker,Whites
Bunny,Mormons
Buppie,Blacks
Burger,Jews
Burglar,Bulgarians
Burnt Cracker,Blacks
Burnt Match,Blacks
Burnt Pizza,Italians
Burnt Rice,Asians
Burnt Toast,Blacks
Burr Head,Blacks
Burrito,Hispanics
Bush Bandit,Native American
Bush-Boogie,Blacks
Bushmen,Americans
Bushnigger,Native Americans
Buster,Bulgarians
Butter,Blacks
Butter Cookie,Danish
Butterfingers,French
Butterhead,Japanese
Buttonhead,Indians
B�d�s Ol�h,Romanians
B�g,Swedes
C-15,Blacks
Cabbage,Whites
Cabbie,Arabs
Caber Tosser,Scottish
Cabezita Negra,Hispanics
Caco,Puerto Ricans
Caffre,Blacks
Cairo Coon,Arabs
Calf,Mixed Races
California Roll,Asian/White
Calpurnia,Blacks
Calzone,Italians
Camel Cowboy,Arabs
Camel Crunch,Arabs
Camel Jockey,Arabs
Camel Lips,Blacks
Camel-Fucker,Arabs
Camel-Jacker,Arabs
Campers,Jews
Can,Hispanics
Can'ardly,Asians
Can-Kicker,Puerto Ricans
Canadian,Blacks
Canadian Goose,Jews
Canal,Panamanians
Canasian,Mixed Races
Cancer,Whites
Candy Man,Blacks
Caneater,Australians
Canigger,Blacks
Cankee/Cankie,Canadians
Canned Labor,Mexicans
Canuck,Canadians
Canucklehead,Canadians
Canyada,Canadians
Captain,Turks
Car Thief,Hispanics
Caramel,Mixed Races
Cargo,Blacks
Carl Winslow,Blacks
Carlton (Banks),Blacks
Carnie,Mexicans
Carpet Pilot,Arabs
Carpetbagger,Americans
Carrot Snapper,Mormons
Carrot Top,Irish
Casabooboo,Blacks
Cascos,Mixed Races
Cashew,Jews
Casino,Native Americans
Casper,Whites
Cast Iron,Blacks
Cat-lick,Irish
Caublasian,Mixed Races
Caucasianally- Challenged,Non-Whites
Caucazoid,Whites
Caulkie,Whites
Cave Nigger,Arabs
Caveman,Whites
CBC,Chinese
Celestial,Chinese
Center Denter,Arabs
Chack,Mixed Races
Chad,Blacks
Chain Dragger,Blacks
Chale,Chinese
Chalky,Blacks
Chalupa,Mexicans
Cham,Hispanics
Champi�on,Ecuadorians
Chang-Ke,Chinese
Chango,Blacks
Chankoro,Chinese
Chap,Asians
Chapin,Guatemalans
Chapta,Chinese
Chara,Indians
Charcoal Briquette,Blacks
Charlie,Vietnamese
Cheap Labor,Hispanics
Checker Back,Czechs
Checkpoint,Arabs
Cheddar,Hispanics
Cheech,Mexicans
Cheese Nip,Mixed Races
Cheese-Eater,Dutch
Cheesehead,Whites
Cheesehead,Dutch
Cheeser/Cheesehead,Canadians
Chefur,Balkan
Chernozhopyi,Blacks
Cherry Nigger,Native Americans
Cherry Picker,Hispanics
Cheshire Cat,Blacks
Cheskey,Czechs
Chesky,Czech
Chew,Mixed Races
Chex Mex,Mixed Races
Chex Mix,Mixed Races
Chexican,Mixed Races
Chic,Mixed Races
Chicago Navajo,Blacks
Chicken Bandit,Blacks
Chico,Hispanics
Chief,Native Americans
Chiegro,Chinese
Chigger,Chinese
Chilango,Hispanics
Chili,Hispanics
Chili Choker,Mexicans
Chili-Shitter,Hispanics
Chinaman,Asians
Chindian,Nepalese
Chinee,Chinese
Chinegro,Chileans
Ching-Chong,Asians
Chinig,Mixed Races
Chinina,Asians
Chink,Asians
Chink-a-billy,Chinese
Chinkaboo,Mixed Races
Chinkamo,Mixed Races
Chinkerbell,Asians
Chinksta,Chinese
Chinless Wonder,British
Chino,Chinese
Chinxican,Mixed Races
Chiquita,Blacks
Chirp,Whites
Chite,Whites
Choco,Blacks
Chocolate Dip(per),Whites
Chocolate Drop,Blacks
Chocolate-Covered Marshmallow,Blacks
Chocolate-Dipper,Whites
Chod,Guamanians
Chole,Creole
Cholo,Mexicans
Cholo/chola,Hispanics
Chombo,Blacks
Chonkey,Mixed Races
Chonky,Chinese
Choo-Choo,Chinese
Chop,Mixed Races
Chop Stick,Chinese
Chopper,Americans
Chork,Chinese
Chosenjin,Koreans
Christ Killer,Jews
Chromer,Australian Aboriginals
Chromey,Mixed Races
Chuck,Polish
Chuco,Mexicans
CHUD,Blacks
Chug,Native Americans
Chukcha,Eskimos
Chunga,Hispanics
Chunk,Chinese
Chunt,Mexicans
Cigani,Serbs
Cigarette-Smuggler,Montenegrians
Circle-K,Jews
CJ,Mixed Races
Clamhand,Whites
Clampett,Whites
Clay-Eater,Whites
Cleaning Lady,Polish
Clicker,Africans
Clicky,Blacks
Cliff Ape,Blacks
Cliptip,Jews
Clit-Chopper,Arabs
Clit-Swiper,Arabs
Clitless,Arabs
Clocker,Blacks
Cloggie,Dutch
Clover,Irish
Clown,Irish
Clown-Car,Mexicans
Clyde,Blacks
Coal-Burner,Whites
Coal-Cracker,Irish
Coal-Miner,Blacks
Coalhauler,Whites
Coat,Hispanics
Coca,Mozambicans
Cocachewers,Peruvians
Cochise,Native Americans
Cock-Asian,Whites
Cock/Cauc,Whites
Cocks,British
Cocksauce,Whites
Cocoa,Blacks
Cocoa Puff,Blacks
Cocoa Puff,Whites
Cocolo,Blacks
Coconut,Blacks
Coconut Nigger,Pacific Islanders
Cocoon,Blacks
Coffee Bean,Colombians
Coin Slot,Asians
Coke Camel,Hispanics
Cold Drink,Blacks
Colin,Blacks
Colonel's Kids,Blacks
Colonial,Americans
Colored,Blacks
Coltrane,Blacks
Commie,Russians
Comrade Chinx,Africans
Confederate,Whites
Congo,Blacks
Congo Lip,Blacks
Conky,Whites
Conky,Blacks
Conquistador,Blacks
Convict,Blacks
Convict,Australians
Cook,Asians
Cookie,Chinese
Cookie,Blacks
Cookies 'n Cream,Mixed Races
Coolie,Asians
Coon,Blacks
Coonadian,Blacks
Coonass,Cajuns
Cooner,Blacks
Coontang,Blacks
Cordon,Blacks
Corky,Whites
Corky,Dominicans
Corn,Mexicans
Cornbread,Blacks
Cornelius,Blacks
Cornfed,Whites
Cosby,Blacks
Cossak,Russians
Cotton Ball,Blacks
Cotton-Picker,Blacks
Cow-Kisser,Indians
Cowboy-Killer,Native Americans
Cowfuck,Whites
Crabrangook,Chinese
Cracker,Whites
Cracker Jack,Whites
Cracker Jap,Japanese
Crapaud,French
Craw,Blacks
Crayola,Blacks
Cream Of Wheat,Blacks
Cremlin,Whites
Crick Gypsy,Whites
Cricket,Blacks
Crikey,Jews
Crikey,Australians
Crime,Blacks
Crimestopper,Blacks
Criminal Factory,Blacks
Crioulo,Blacks
Crisco,Whites
Crispy,Blacks
Crizm,Whites
Cross-Dresser,Scottish
Crotchless Pants,Koreans
Crote,Croatians
Crouton,French
Crow,Blacks
Crow,Native Americans
Crudo,Whites
Crumpet-Stuffer,British
Crumpet-Sucker,British
Crunchy,Iraqis
Cube,Cubans
Cube,Eskimos
Cubs,Blacks
Cuff,Blacks
Curb-Biter,Blacks
Curry,Indians
Curry-Muncher,Indians
Custer,Whites
Cuz,Australian Aboriginals
Cygan,Gypsy
Czarnuch,Blacks
Czigger,Mixed Races
D.F.N.,Blacks
D.I.P.,Indians
Da Bi Zi,Whites
Da Gui,Whites
Dago,Italians
Dago,Spanish
Dagowop,Italians
Dahati,Iranians
Daikon,Japanese
DAK,Koreans
DampBack,Mexicans
DAN,Blacks
Dancing Dragon,Chinese
Dandruff,Whites
Darkie,Blacks
Darkness,Blacks
Data,Asians
Dawg,Blacks
Ddang Kong,Vietnamese
Dead Sea Pedestrian,Jews
Dees-Right,Arabs
Defendant,Blacks
Dema,Icelanders
Demi-nigger,Arabs
Democrats,Blacks
DeNiro,Whites
Derka Derka,Arabs
Desabrido,Whites
Desi,Indians
Desi,Cubans
Destro,Blacks
Deuce,Blacks
Devil,Whites
Dexican,Mixed Races
Dholia,Whites
Dial,Jews
Diaper-Head,Arabs
Dib,Israelis
Dicksuckinflog,Dutch
Diesel,Native Americans
Dim Sum,Chinese
Ding Dong,Blacks
Dinge,Blacks
Dingo Fucker,Australians
Dink,Vietnamese
Dirt-Worshipper,Native Americans
Dirty Knees,Arabs
Dirty Sanchez,Mexicans
Ditchpig,Whites
Ditz,Whites
Do-Da,Blacks
Doener,Turkish
Dog-Breath,Koreans
Dog-Eater,Asians
Dog-Fucker,Whites
Dog-Muncher,Asians
Dome,Dominicans
Domino,Mixed Races
Donkey,Irish
Donkey Kong,Blacks
Dootie,Blacks
Doozers,Whites
Dorito,Blacks
Dot Knot,Indians
Dot/Dot-Head,Indians
Dottie,Indians
Double A,Blacks
Double D,Arabs
Double Dip,Blacks
Doujin,Blacks
Douse,Whites
Dozer,Hispanics
DP,Polish
Drac,Romanians
Drago,Russians
Dreads,Jamaicans
Dreidl,Jews
Dried Shit,Whites
Drongo,Australians
Drunk,Irish
Dryback,Canadians
Drywaller,Hispanics
Dub,Ukrainians
Dubya,Americans
Duck,Vietnamese
Duke Nukem,Americans
Dumb Wet,Hispanics
Dumb-inican,Dominicans
Dune Coon,Arabs
Dune Nigger,Arabs
Durka-durka,Arabs
Dusty Nuts,Arabs
DWB,Whites
DWB,Blacks
DWO,Asians
Dyke,Dutch
Dyke-Jumper,Dutch
Easy-Bake Nigger,Jews
Egg,Whites
Egghead,Asians
Egglet,Blacks
Eggot,Blacks
Eggplant,Blacks
Eggplant Parmesan,Mixed Races
Eggroll,Asians
Egot,Blacks
Egoy,Blacks
Eight Ball,Blacks
El Chino,Chinese
Elephant Jockey,Indians
Elevator Operator,Blacks
Elvis,Whites
Eminem,Whites
Eraser Head,Blacks
Es-obe,Blacks
Esau,Whites
Ese,Hispanics
Eskimo,Native Americans
Etch,Indians
Etchy,Whites
Etnikum,Gypsy
Eucalyptus Nigger,Australian Aboriginals
Eurinal,Europeans
Euro,Mediterraneans
Eurotrash,Europeans
Ewok,Arabs
Extra Crispy,Blacks
F.B.I.,Irish
Fabo,Australian Aboriginals
Fadi,Arabs
Fahim,Blacks
Fake Mexican,Hispanics
Fakey Jamaikey,Blacks
Falasha,Jews
Fan Kuei,Whites
Farang,Whites
Farang/Falang,Whites
Farq,Whites
Fat Albert,Blacks
FBI,Native Americans
Feargal,Blacks
Feather,Native Americans
Featherhead,Native Americans
Feb,Blacks
Feb,British
Felipe Parkhurst,Guatemalans
Fence Fairy,Mexicans
Fence-Hopper,Mexicans
Fenian,Irish
Fesskin,Mexicans
Fez,Arabs
Fidel,Hispanics
Field Nigger,Blacks
Field Rat,Mexicans
Fig Gobbler,Arabs
FILA,Blacks
Fili Cheese Steak,Filipinos
Filthy Pino,Filipinos
Fingernail Rancher,Asians
Finne,Finnish
Firangi,Whites
Fire Bush,Irish
Fire Crotch,Irish
Firecracker,Whites
Firecracker,Arabs
Firewood,Jews
Fischkopf,Germans
Fish,Israelis
Fish,Portuguese
Fish,Bengals
Fish-Belly,Whites
Fish-Eater,Norwegians
Fishhead,Asians
Flash,Americans
Flat-ass,Whites
Flat-Back,Whites
Flease,Greeks
Fligga,Filipinos
Fligger,Filipinos
Flip,Filipinos
Flipper,Mixed Races
Flipsican,Mixed Races
Flock of Seagulls,Whites
Floppy,Blacks
Floss,Asians
Flour Bag,Whites
FOB,Immigrants
FOB,Mexicans
Foedy,Blacks
FOF,Mexicans
Fog Horn,British
Fog Nigger,English
Fog-Breather,British
Fonzie,Italians
Fort Injun/Indian,Native Americans
Forty-Fiver,Chinese
Foster,Australians
Fountain Swimmer,Australian Aboriginals
Four By Two,Jews
Four Footer,Mexicans
Franklin,Blacks
Frasier,Blacks
Fremen,Arabs
Fritz,Germans
FroBro,Blacks
Frog,French
Frogman,Colombians
Frostback,Canadians
Frostbite,Blacks
Frosty,Whites
Frotch,Irish
Frozen Frog,French Canadians
Fruit-Picker,Hispanics
FUBU,Blacks
Fuji,Japanese
Fumblin' Dublin,Irish
Fur Licker,French
Future Inmate,Blacks
G/Gee,Blacks
Gabacho,Whites
Gádzsó,Hungarians
Gai-jin,Whites
Gai-ko,Whites
Gallego,Spaniards
Galleta,Whites
Gandhi,Indians
Ganesh,Indians
Gans,Latvians
Gar,Blacks
Garden Gnome,Hispanics
Gardner,Hispanics
Gargamel,Jews
Garlic Bread,Italians
Garlic Breath,Italians
Gas Huffer,Native Americans
Gas Pumper,Indians
Gasbag,Native Americans
Gatemaster,Jews
Gatorbait,Blacks
Gavacho,Whites
GED,Blacks
Geechee,Blacks
Geep,Italians
General Tso,Chinese
Germ,Germans
German Candle,Jews
German Oven Mitt,Jews
Gew,Jews
Ghengi,Mongolians
Ghetto,Blacks
Ghetto Hamster,Blacks
Ghetto Monkey,Blacks
Ghinder,Indians
Ghost,Whites
Ghost Rider,Blacks
Ghoul,Whites
Gilligan,Whites
Gimmie,Arabs
Gimpy,Blacks
Gin,Australian Aboriginals
Gina,Italians
Gingerbread Man,Jews
Gink,Asians
Ginny,Italians
Gino,Italians
Ginzo,Italians
Glass Nigger,Arabs
Glendale,Armenians
Glocky,Blacks
Glonni,Native Americans
Goat Roper,Arabs
Goat Roper,Whites
Goatbanger,Greeks
GOB,Whites
Gobbler,Greeks
Godzilla Snack,Japanese
Goggles,Australian Aboriginals
Goldberg,Jews
Golden Toe,Whites
Goldfish Monger,Asians
Goldie,Jews
Golliwog,Blacks
Goloid,Asians
Gomer,Whites
Gong Fei,Chinese
Goober,Whites
Gook,Vietnamese
Gookaniese,Vietnamese
Gookemon,Asians
Gookie Monster,Vietnamese
Goombah,Italians
