51st Stater,Canadians
Goon Ninja,Australian Aboriginals
Gor,Blacks
Gora,Whites
Gord,Canadians
Gordita,Mexicans
Gorilla,Blacks
Gorilla Head,Whites
Goulash,Hungarians
Goy/Goyim,Whites
Goya,Hispanics
Graham Cracker,Mixed Races
Grand Dragon,Whites
Grape-Smasher,Italians
Grape-Stomper,Italians
Grapico,Blacks
Grasshopper,Asians
Grasshopper,Mexicans
Gravelbellies,Hispanics
Gray,Whites
Grayboy/girl,Whites
Grease Ball,Italians
Grease Ball/Bag,Greeks
Greaser,Mexicans
Greaser,Blacks
Great Satan,Americans
Greek-arican,Mixed Races
Green,Irish
Green Bean,Mixed Races
Green Nigger,Irish
Greenhorn,Portuguese
Grenade,Arabs
Grinder,Asians
Gringo,Whites
Gro,Blacks
Groid,Blacks
Gronesha,Blacks
Groundskeeper Willie,Scottish
Grout,Germans
GTA,Blacks
Guachupine,Spaniards
Guancaca,Salvadorans
Guati,Guatemalans
Gubba,Australians
Guero,Whites
Guero/Guera,Whites
Guerro,Whites
Guffie,English
Guido,Italians
Guinea Pig,Italians
Guinea/Ginney,Italians
Gulper,Vietnamese
Gumby,Macedonians
Gump,Whites
Gunmaker,Columbian
Guppie,Greeks
Gupta,Indians
Gurrya,Whites
Gusak,Whites
Gut-Eater,Native Americans
Guttermonkey,Blacks
Gwai-lo,Whites
Gwat,Central Americans
Gyp/Gyppo,Egyptians
Gypsy,Romanians
HAB,Asians
Habib,Indians
Habibi,Arabs
Hadji,Indians
Haggis,Scottish
Haggistani,Scottish
Hagwei/Hayquay,Blacks
Hakui,Blacks
Halee Halaa,Indians
Half Baked,Mixed Races
Half Breed,Mixed Races
Half Cast,Mixed Races
Half-a-gas-can,Native Americans
Half-Dick,Jews
Half-Human,Blacks
Halfrican,Mixed Races
Halfro,Mixed Races
Halfula,Mixed Races
Hambone,Blacks
Hamburger,Americans
Hamilton,Indians
Hanah,Jews
Hans Bitterman,Germans
Haole,Whites
Hapa,Pacific Islanders
Hapshi,Africans
Harbor-Bomber,Japanese
Harlem,Blacks
Harp,Irish
Harpoon-Chucker,Eskimos
Hatchet-Packer,Native Americans
Haunt,Blacks
Hawaga/Khawaga,Whites
Hay Seed,Whites
Head Hunters,Polynesians
Head-bangers,Muslims
Hear-em-screama,Japanese
Hebe/Heeb,Jews
Hebro,Jews
Heebarican,Mixed Races
Heinee,Germans
Heinz,Mixed Races
Helo,Whites
Hendrix,Blacks
Hentai,Japanese
Herm,Germans
Herring Choker,Scandinavians
Hibe,Irish
Hick,Whites
Hickory-Smoked,Jews
Higger,Indians
High Yellow,Blacks
Highboots,Greeks
Hightalians,Italians
Hillbilly,Whites
Hillbilly,Scottish
Hilljack,Whites
Hillwilliam,Whites
Himey,Jews
Hispandex,Hispanics
Hitler,Germans
HNIC,Blacks
Ho Baas,Blacks
Ho De Doz,Blacks
Ho-chi,Vietnamese
Hohol,Ukranians
Hollowhead,Dutch
Holly,Whites
Holy Shit,Blacks
Homey/Homie,Blacks
Homocrat,Greeks
Honger,Chinese
Honkaloid,Whites
Honky/Honkie,Whites
Honky/Honkie,Asians
Hooknose,Jews
Hoon,Australians
Hoopie,Whites
Hoopty,Blacks
Hoosier,Whites
Hootie,Blacks
Hop-Sing,Chinese
Hori,Maori
Horse-Gums,Blacks
Horseface,Whites
Horvitz,Jews
Hoser,Canadians
Hot Dog Eater,Americans
Hot Footer,Hispanics
Hot Pocket,Jews
Hotel,Blacks
Hothead,Italians
Hotnot,Blacks
House Nigger,Blacks
Housekeeping,Hispanics
Howdy,Whites
HP,Whites
Hucka-lucka,Arabs
Huey,Blacks
Huff,Native Americans
Huk,Filipinos
Hun,Germans
Hunkie,Hungarians
Hunyak,Polish
Hurammi,Arabs
Hurri,Swedes
Huskie,Eskimos
Hutch,Blacks
Huxtable,Blacks
Hymie,Jews
I P's,Blacks
I-Tie,Italians
Ian,Armenians
Ice Monkey,Finnish
Ice Nigger,Canadians
Iceback,Canadians
Ikey-Mo,Jews
Imitasian,Whites
Imperialist,Americans
In-Betweener,Puerto Ricans
Incognegro,Whites
Indian,Native Americans
Indijew,Mixed Races
Indo,Indonesians
Indon,Indonesians
Indonigger,Indians
Init,Native Americans
Injun,Native Americans
Inky,Blacks
Interesting,Jews
Inverse Raddish,Russians
Iraqi Pete,Arabs
IROC,Italians
Ironing Board,Asians
Isaac,Jews
Island Beaner,Cubans
Island Monkey,English
Island Nigger,Polynesians
Itch,Yugoslavs
Ivan,Russians
Ivory,Whites
J.J.,Blacks
Jab,Indians
Jabonee,Italians
Jackamammy,Blacks
Jacker,Arabs
Jackpot,Blacks
Jafa,Australians
Jafa,Australian Aboriginals
Jafaken,Whites
Jagger,Mixed Races
Jake,Americans
Jam Bun,Germans
Jamairican,Jamaicans
Jambo,Blacks
Jandel,Polynesians
Jane Goodall,Whites
Jank,Japanese
Janner,English
Jap,Japanese
JAP,Jews
Japanigger,Asians
Japansy,Japanese
Jar Jar,Blacks
Jar-Head/Jarhead,Americans
Jarhead,Americans
Jaundy Boy,Asians
Jawa,Arabs
Jeeves,British
Jek,Chinese
Jellybean,Blacks
Jerry,Germans
Jerry Curl,Blacks
Jersey-Dweller,Blacks
Jesus Killer,Jews
Jet,Blacks
Jew,Jews
Jew Burner,Germans
Jew Jew Bee,Jews
Jew Killer,Germans
Jew Yorker,Jews
Jew-Bag,Jews
Jewbacca,Jews
Jewban,Mixed Races
Jewbling,Jews
Jewbrew,Jews
Jewbu,Jews
Jewess,Jews
Jewgaboo,Jews
Jewlet,Jews
Jewmaican,Jews
Jewop,Mixed Races
Jewpac,Jews
Jewpidity,Jews
Jewrab,Mixed Races
Jewrican,Mixed Races
Jewronimo,Mixed Races
Jewxican,Mixed Races
Jibaro,Puerto Ricans
Jiffy Pop,Blacks
Jig,Blacks
Jig,Japanese
Jig,Native Americans
Jig And A Pig,Blacks
Jig-Abdul,Arabs
Jigaboo,Blacks
Jigabrew,Mixed Races
Jigga,Blacks
Jigger,Mixed Races
Jihad,Arabs
Jihadi,Arabs
Jim,Blacks
Jim Crow,Blacks
Jin,Australian Aboriginals
Jin,Asians
Jink,Mixed Races
Jish,Jewish
Jjanggae,Chinese
Jock,Scottish
Joe,Americans
Johk Sing,Chinese
John Deere,Whites
John Redcorn,Native Americans
John Rocker,Whites
Johnny Bull,English
Johnny Reb,Whites
JOJ,Immigrants
Jr. Mint,Blacks
Juan Valdez,Hispanics
Juba,Blacks
Juban,Mixed Races
JUBU,Jews
Jughead,Koreans
Julab,Indians
July Ham,Blacks
Jumbo Jaws,Americans
Jump-up,Jamaicans
Jumping Bean,Mexicans
June Bug,Blacks
Jungle Bunny,Blacks
Junta,Asians
Justin Igger,Blacks
Kaaskop,Dutch
Kabloonuk,Whites
Kabob,Armenians
Kaek,Indians
Kaffer/ir,Blacks
Kaffir,Blacks
Kafir,Africans
Kaiser,Germans
Kala,Blacks
Kaliali,Indians
Kalu,Indians
Kamikaze,Japanese
Kanak,Hawaiians
Kanaka,Hawaiians
Kangaroo,Australians
Kango,Whites
Kangy,Australians
Kano,Americans
Kartoffel,Germans
Katsap,Russians
Katwa,Muslims
Katzenfresser,Italians
Keebler,Whites
Kees,Dutch
Kekeke,Koreans
Kermit,French
Kerpal,Pakistanis
KFC,Blacks
Khao-Khao,Whites
Khmerican,Cambodians
Khokhol,Ukrainians
Ki Yi,Native Americans
Kike,Jews
Killer Bee,Mexicans
Kilt,Scottish
Kimchee,Koreans
Kingfish,Blacks
Kink,Koreans
Kink,Mixed Races
Kirby,Blacks
Kitchen Sink,Chinese
Kiwi,New Zealanders
Kizzy,Blacks
Klondyke,Eskimos
Klooch,Native Americans
Knee Jerk,Native Americans
Knees,Asians
Knees Grow,Blacks
Knuckle-Dragger,Blacks
Koala,Australians
Kobe,Blacks
Kogut,Ukrainians
Koku-jin,Blacks
Kook,Whites
Koolaid,Blacks
Koona,Australian Aboriginals
Koorie,Australian Aboriginals
Kooshi,Blacks
Kosher Konsumer,Jews
Koshie,Jews
Kossy,Germans
Kotonk,Japanese
Kraftwerk,Germans
Kraut,Germans
Kukolokod,Native Americans
Kullemaia,Estonians
Kumar,Indians
Kung-fu,Chinese
Kunta (Kinte),Blacks
Kurad,Estonians
Kurochan,Blacks
Kurombo,Blacks
Kushi,Blacks
Kuthi,Indians
Kwai-lo,Whites
Labanc,Austrians
Labus,Latvians
Lamb Chop,Greeks
Lamington,Australian Aboriginals
Lamp Shade,Jews
Land Torpedo,Arabs
Lando,Blacks
Landscaper,Mexicans
Landya,Arabs
Langosta/Langostina,Cubans
Lao-Mo,Hispanics
Lao-wai,Whites
Laplander,Sami
Laposta,Italians
Lapp,Sami
Larrikin,Australians
Lassie,Whites
Latifah,Blacks
Latrino,Hispanics
Latte,Mixed Races
Latvo,Latvians
Lava Lamp,Hawaiians
Lava Nigger,Hawaiians
Lawn Jockey,Blacks
Lawnmower,Mexicans
LBD,Non-Whites
LBFM,Filipinos
Leafblower,Hispanics
Leb/Lebbo,Lebanese
Leche,Whites
Lefty,Arabs
Lego,Asians
Lemonhead,Asians
Leprechaun,Irish
Leprecoon,Blacks
Leroy,Blacks
LeRoy Rogers,Blacks
Levar,Blacks
Lice,Whites
Lice-Nester,Whites
Lily,Whites
Limey,British
Lincoln's Mistake,Blacks
Linthead,Whites
Lit,Lithuanians
Lithwhack,Lithuanians
Little (Black) Sambo,Blacks
Little Brown Buddy,Filipinos
Little Hiroshima,Asians
Litvok,Lithuanians
Liver Lips,Blacks
Liverlips,Blacks
Lizard,Chinese
Lobster,Whites
Lobsterback,British
Loby,Hispanics
Lock,Polish
Locust Eater,Afghans
Lofan,Whites
Lov,Russians
Lowlander,Dutch
Lowrider,Hispanics
Lubricano,Mexicans
Lucius,Blacks
Lugan,Lithuanians
Lugz,Blacks
Luigi,Italians
Lynch-monger,Whites
Ma Se Poes,Blacks
Mac,Scottish
Macaca,Indians
Macaco,Brazilians
Macaquito,Brazilians
Macaroni,Italians
Mackerel Snapper,Irish
MacLord,Whites
Madrasis,Indians
Maggot,Whites
Magila Gorilla,Blacks
Mahout,Indians
Mail-order Bride,Filipinos
Maize-Muncher,Native Americans
Makak,Moroccan
Makaronifresser,Italians
Malabari,Malayali/Indian
Maldito Bori,Puerto Ricans
Mammy,Blacks
Mandingo,Blacks
Mandinka,Blacks
Mango,Hawaiians
Mangosteen,Indians
Mangro-Monkey,Blacks
Manny,Portuguese
Manuel Labor,Mexicans
Mao,Chinese
Mape,Canadians
Maple Leaf Nigger,Canadians
Maple-Sucker,Canadians
Mario,Italians
Maroon,Blacks
Marsh Nigger,Dutch
Marshmallow,Whites
MARTA,Blacks
Martha Stewart,Whites
Mascot,Native Americans
Massa,Whites
Mat Saleh,Whites
Matza-Gobbler,Jews
Matzah,Jews
Mavro/Mav,Blacks
Mayate,Blacks
Mayflower,Whites
Mayonnaise,Whites
McChigger,Mixed Races
McGook,Vietnamese
McKraut,Mixed Races
McNigga,Blacks
McNugget,Scottish
McSpic,Mixed Races
McWop,Mixed Races
MD,Whites
Mead,Irish
Meat Pie,Asians
Meatball,Italians
Mechanical,Blacks
Med Wop,Mediterraneans
Mehi,Mexican
Melanzana,Blacks
Mellanoid,Blacks
Melon Johnny,Blacks
Memetis,Turks
Memphis,Whites
Merkin,Americans
Meshback,Whites
Meshky,Blacks
Mestizo,Hispanics
Mexcrement,Mexicans
Mexi-Ho's,Mexicans
Mexican't,Mexicans
Mexicoon,Mixed Races
Mexijew,Mixed Races
Meximese,Mixed Races
Mi Dang,Blacks
Michelli,Whites
Mick/Mic/Mc,Irish
Midnight,Blacks
Migger,Mexicans
Miguel,Mexicans
Milano,Mixed Races
Milk,Whites
Milk Dud,Blacks
Milkhead,Whites
Milkman,Blacks
Milky,Whites
Mingia,Italians
Mishwa,Blacks
Miss Cleo,Blacks
Missing Tooth,Whites
Missippi Tree Emblem,Blacks
Mississippi Blue Lip,Blacks
Mister Charles,Vietnamese
Mister Charlie,Whites
Miyagi,Asians
Miyate,Blacks
MLK,Blacks
Mo,Mexicans
Mo,Eskimos
Mo And Yo,Blacks
Moanback,Blacks
MOB,Americans
Mocha,Arabs
Mockey,Jews
Mocro,Moroccans
Modern Farm Equipment,Mexicans
Moe,Chinese
Mof/Moffen,Germans
Mohow,Native Americans
Mojack,Icelandics
Mojado,Hispanics
Mojo,Hispanics
Moke,Hawaiians
Molecko Jecko,Egyptians
Monday,Blacks
Mongrel,Mixed Races
Monkey,Blacks
Monkeyboy,Blacks
Mono,Blacks
Montana,Hispanics
Montu,Blacks
Mook,Chinese
Mooliachi,Blacks
Moolie,Blacks
Moolignon,Blacks
Moon Cricket,Blacks
Moon Cricket,Whites
Moor,Arabs
Moose,Koreans
Moosefucker,Canadians
Moron,Mormons
Morta Cristo,Jews
Moses,Jews
Moskal,Russians
Mosquito,Muslims
Mosquito,Jews
Moss Eater,Whites
Mottisa,Blacks
Mountain Monkey,Norwegians
Mouse,Whites
Mow-Mow,Blacks
Mozzie,Muslims
Mr. Big,Blacks
Mr. Bojangles,Blacks
MSG Farmers,Chinese
Muck,Eskimos
Muck,Native Americans
Muckadoo,Blacks
Mucker,Irish
Mud,Mixed Races
Mud Duck,Blacks
Mud Flaps,Blacks
Mud People,Blacks
Mud Shark,Whites
Mud Turtle,Blacks
Mudak,Russians
Mudskipper,Whites
Mudslide,Mexicans
Mufasa,Blacks
Muffin-head,Blacks
Muhammad,Arabs
Muk/Muktuk,Eskimos
Muktuk,Eskimos
Mulan,Chinese
Mule,Hispanics
Mullato,Mixed Races
Mulletard,Whites
Mullethead,Whites
Mulunyan,Blacks
Mung,Vietnamese
Mungen,Chinese
Mungie Cake,Whites
Munt,Blacks
Mupp,Whites
Muppetfucker,Whites
Murray,Maori
Mushu,Asians
Musungu,Whites
Mutt,Mixed Races
Muzzie,Arabs
My Friend!,Indians
Mythmaker,Greeks
N'er,Blacks
N.E.D.,Scottish
N.L.B.,Whites
Naca,Blacks
Nacho,Hispanics
Naco,Hispanics
Nade,Canadians
Naffer,Arabs
NAGA,Blacks
Nagasaki,Japanese
Nagur,Blacks
NAHA,Blacks
Nammer,Vietnamese
Nanner,Blacks
Nanner,Afghans
NAPA,Blacks
Napalm,Vietnamese
Napkin Nigger,Indians
Nappy Head,Blacks
Nappy-headed Ho,Blacks
Narrow Back,Irish
NASA,African Americans
Natasha,Russians
Nate,Native Americans
Nazi,Germans
Neanderthal,Scottish
Neck,Whites
Neechee,Native Americans
Neekeri/Nekru,Blacks
Negative,Blacks
Negress,Blacks
Negro,Blacks
Negroid,Blacks
Negrophiliac,Whites
Nelly,Blacks
Nethead,Hispanics
New York Met,Hispanics
Newfie,Canadians
Newspaper,Mixed Races
Newyorican,Puerto Ricans
NFT,Blacks
Ng,Asians
Ni-ni,Blacks
Niche,Blacks
Nickel Nose,Jews
Nico/a,Nicaraguans
Nig-nog,Blacks
Nigdu,Mixed Races
Niggabyte,Blacks
Niggapotomous,Blacks
Nigger,Blacks
Nigger,Whites
Nigger Digger,Whites
Nigger Magnet,Whites
Nigger mortis,Blacks
Niggerachi,Blacks
Niggerette,Blacks
Niggerican,Mixed Races
Niggerino,Blacks
Niggeroid,Blacks
Nigglet,Blacks
Night Club Bomber,Muslims
Night Fighter,Black
Night-Rider,Whites
Nightcrawler,Blacks
Nightlite,Whites
Niglige,Blacks
Nigloo,Blacks
Nignorant,Blacks
Nigonometry,Blacks
Nigook,Mixed Races
Nigra,Blacks
Nigress,Blacks
Nike,Mixed Races
Niknok,Blacks
Nikon,Asians
Nilla,Whites
Nina,Irish
Nine Iron,Asians
Nineteens (19's),Blacks
Ninja,Asians
Ninja,Blacks
Nink,Chinese
Ninky,Mixed Races
Nip,Japanese
Nip/Nipper,Japanese
Niponese,Japanese
Nipper,Japanese
Nippopotomus,Japanese
Niptai,Mixed Races
Nit,Native Americans
Nitch,Blacks
Nog,Blacks
NOLA,Blacks
Non,Whites
Nonswimmer,Blacks
Nooc,Blacks
Noodle Nigger,Chinese
Nooger,Chinese
Noogin,Norwegians
Norbagge,Norwegians
Nordski,Scandinavians
Nork,North Koreans
Norsk,Norwegians
Norsky,Norwegians
North Mexican,Canadians
November,Blacks
Nubian Princess,Blacks
Number 2,Blacks
Nunga,Australian Aboriginals
Nuprin,Asians
Nurple,Blacks
O.J.,Blacks
O.T.W.,Blacks
Oar Tuggers,Blacks
OBG,Blacks
Ocnod,Arabs
Octoroon,Mixed Races
Ofay,Whites
Off Beat,Whites
Off-White,Mediterraneans
Oil Baron,Arabs
Oil Junky,Americans
Oil Slick,Blacks
Ola,Norwegians
Olaf,Scandinavians
Old Brown Tucker,Blacks
Old Fig,Whites
Olejnik,Slovakians
Olive Nigger,Greeks
Olive-Picker,Greeks
Olympican,Mexicans
Omarosa,Blacks
Onionhead,Urkranians
OPEC,Arabs
Opie,Whites
Oquizi Ohcha,Whites
Orange Picker,Hispanics
Orangie,Dutch
Orb,Blacks
Oreo,Blacks
Oreo,Asians
Oriental,Asian
Orlando,Blacks
Ornamental,Asians
Osama,Arabs
Osrouge,Mixed Races
Otaku,Whites
Othello,Blacks
Oven Magnet,Jews
Oven-Baked,Jews
Oven-Dweller,Jews
Oye,Cubans
Oyebo,Whites
Oz,Australians
P-1,Asians
P. R.,Puerto Ricans
P.L.O.,Arabs
P.O.A.,Blacks
Pac Man,Pakistanis
Pachuco,Mexicans
Paddy,Irish
Paddy Wagon,Irish
Pajama Mamma,Arabs
Pakeha,New Zealanders
Paki,Indians
Pakoniggy,Mixed Races
Pal,Palestinians
Palangi,Whites
Paleface,Whites
Paleostinian,Palestinians
Palesimian,Palestinians
Palewhineian,Palestinians
Palm Beacher,Jews
Palta,Blacks
Pancake,Asians
Pancake,Whites
Panda,Panamanians
Panda Trainer,Chinese
Panface,Chinese
Panhead,Asians
Papa Ganoush,Arabs
Paperbag,Creole
Papolo,Blacks
Paragraph,Hispanics
Paragua,Paraguayans
Paris Hilton,Whites
Parsik,Persians
Pastyface,Whites
Patel,Indians
Patio Primate,Blacks
Patn�,Creole
Patty,Asians
Patty,Whites
Peanut Butter Brother,Arabs
Peasouper,French Canadians
Peckerwood,Whites
Peckin,Whites
Peeled Banana,Asians
Pekka,Finnish
Pelu-ano,Peruvians
Pen and Ink,Chinese
Pendos,Greeks
Penny Chaser,Jews
Penny-Pincher,Jews
Pepik,Czechs
Pepper,French Canadians
Pepperbelly,Hispanics
Pepsi,French Canadians
Perm Sperm,Whites
Perogy,Ukrainians
Persuasion,Whites
Peter Pan/Tinkerbell,Dutch
Petrol Sniffers,Australian Aboriginals
Petrolera,Whites
Petrolero,Hispanics
Petrovich,Slovakians
Pez Dispenser,Blacks
Phlegm,Belgians
Pickaninny,Blacks
Pie Face,Eskimos
Piffke,Germans
Pig-fucker,Whites
Pigger,Pakistanis
Pigmently-Challenged,Whites
PIGS,Mediterraneans
Pikachu,Japanese
Pikajew,Mixed Races
Pikey,Gypsies
Pilgrim,Whites
Pindos,Americans
Pindunderjip,Indians
Pine Sol,Blacks
Pine Tree Ornament,Blacks
Pineapple,Blacks
Pineapple,Filipinos
Pineapple Lump,Asians
Pineapple Nigger,Hawaiians
Pineback,Canadians
Pinewood,Whites
Piney,Whites
Ping Pong,Chinese
Ping-pang,Asians
Pink Toe,Whites
Pink-Heel,Blacks
Pinkaloid,Whites
Pinko,Russians
Pinky,Whites
Pinky Poop,Mixed Races
Pinocchio,Jews
Pinto,Mixed Races
Pipe Blower,Scottish
Piper,Scottish
Pit,Blacks
Pizdaglaz,Asians
Pizza,Jews
Pizza Nigger,Italians
Pizzabagel,Mixed Races
Plantain,Dominicans
Plastic Paddy,Irish
Platano Power,Dominicans
Plate Tossers,Asians
Platneus,Blacks
Pleb,Whites
Plow Jockey,Blacks
Po'bucker,Whites
