51st Stater,Canadians
Po-Bean,Hispanics
POC,Blacks
Pocho,Hispanics
Pocky,Japanese
Pogue,Irish
Pohm,British
Poi-belly,Hawaiians
Point-Six (.6),Blacks
Pointy-Head,Asians
Pokemon,Japanese
Polar Bear,Whites
Polarican,Mixed Races
Pole,Polish
Polentone,Italians
Polexican,Mixed Races
Pollo,Hispanics
Polock/Polak,Polish
Polski,Polish
Pome,British
Pontiac,Blacks
Poo,Blacks
Pookie,Blacks
Pool-digger,Mexicans
Poon,Hindus
Pooty,Whites
Popolo,Blacks
Popov,Russians
Poppin Fresh,Whites
Popular Science,Jews
Porch Honkey,Whites
Porch Monkey,Blacks
Pork and Cheese,Portuguese
Pork-chop,Portuguese
Porky,Jews
Poro,Finnish
Porqin,Puerto Ricans
Porridge Wog,Scottish
Portagee,Portuguese
Portajew,Mixed Races
Portawop,Mixed Races
Portugoose,Portuguese
Post It,Asians
Pot-Licker,Irish
Potato,Mexicans
Potato Breath,Irish
Potato Head,Irish
Potato Nigger,Irish
Potato Queen,Asians
Potato-Eater,Irish
Poutine,French Canadians
Pow Wow,Native Americans
Powder,Whites
Powdered Donut,Whites
Powerpoint,Asians
Prairie Nigger,Native Americans
Prapper,Blacks
Pretendian,Native Americans
Pretzel,Blacks
Prieto,Blacks
Prigger,Canadian Aboriginals/Native Canadians
Primate,Blacks
Printer,Whites
Proddy,Irish
Property,Blacks
Protractor,Asians
Provo,Irish
Provolone,Italians
Pube Face,Arabs
Pube Head,Blacks
Pubie,Blacks
Puck,Canadians
Puck-Chaser,Canadians
Puckhead,Canadians
Puckstop,Americans
Pudden,English
Puddle Duck,Blacks
Puerto Grecan,Mixed Races
Puerto Potty,Puerto Ricans
Puika,Latvians
Puke,Mixed Races
Pull-Start,Indians
Pumpkinhead,Asians
Punjab,Indians
Pus,Whites
Push-Button,Indians
Pusher-Man,Blacks
Pute,Whites
PWT,Whites
Pyramid-Fucker,Egyptians
Q-Tip Head,Arabs
Quadroon,African Americans
Quarter Jockey,Asians
Quashee,Blacks
Queeb,French Canadians
Queue Warmer,Australian Aboriginals
Rab,Arabs
Rabbit,Whites
Rabiz,Armenians
Race-Traitor,Mixed Races
Racial Slurry,Mixed Races
Racially-Challanged,Non-Whites
Racoon,Arabs
Rad,Russians
Radish,Native Americans
Rafter,Cubans
Rag,Filipinos
Rag-head,Arabs
Ragoona,Blacks
Ragu,Italians
Rail-Hopper,Chinese
Railer,Chinese
Raisin,Asians
Raisinhead,Blacks
Rake,Somalians
Random,Asians
Rangoon,Asians
Raq-Coon,Arabs
Rasian,Asians
Rasputin,Russians
Rasta Fazoul,Mixed Races
Raw Chicken,Whites
Re-nigg,Blacks
Recyclables,Whites
Red,Native Americans
Red,Russians
Red,Chinese
Red Beard,Whites
Red Coat,British
Red Monkey,Chinese
Red Nigger,Native Americans
Red Sea Pedestrian,Jews
Redbone,Blacks
Redface,Albanians
Redneck,Whites
Redskin,Native Americans
Ref,Hispanics
Reggie,Blacks
Reggin,Blacks
Reggina,Blacks
Remote Control,Blacks
Reset,Indians
Reverse Oreo,Whites
Rhythmless Nation,Whites
Ric,Whites
Rice Ball,Asians
Rice Burner/Rice Rocket,Asians
Rice Cracker,Mixed Races
Rice Cracker,Whites
Rice King,Whites
Rice Nigger,Asians
Rice-Chaser,Whites
Rice-Cooker,Asians
Rice-Eater,Asians
Rice-Paddy,Asians
Rice-Picker,Asians
Rico Suave,Hispanics
Rifle-Dropper,French
Rigger,Russians
Ringo,English
Ritz Cracker,Whites
River Nigger,Mexicans
River-Crosser,Hispanics
Rizzo,Italians
Rjeindeer-Fjucker,Norwegians
Roach,Mexicans
Roach,Blacks
Roach-Rancher,Arabs
Roadblock,Mexicans
Rock,Blacks
Rock Ape,Australian Aboriginals
Rock Spider,Whites
Rock-Chucker,Arabs
Rockfish,Blacks
Rod,Polish
Roid,Blacks
ROK,Koreans
Rolling Stones,Montenegrians
Rom,Romanians
Roma,Romanians
Roman Candle,Arabs
Roo,Australians
Roo,Mixed Races
Roof Rabbit Killer,Chinese
Roofucker,Australians
Rooineck,British
Rooinek,British
Rook,Russians
Rope-Head,Blacks
Rope-Straightener,Blacks
Rosbif,British
Rosuke,Russians
Round-Eye,Whites
Round-face,Slovakians
Royal Hawaiian,Blacks
RSDB,This Site
Rubberhead,Canadians
Rube,Whites
Ruble Head,Russians
Rufus,Blacks
Rug Merchant,Arabs
Rug Pilot,Arabs
Rug-Rider,Arabs
"Runs, The",Blacks
Ruskie,Russians
Russian Swede,Finnish
Rutabaga,Swedes
R�stifresser,Swiss
Saf,South Africans
Safe,Blacks
Sailor,Blacks
Salami,Italians
Salmon Cruncher,Native Americans
Salmon Nigger,Native Americans
Salt-Prick,South Africans
Saltine,Whites
Saltwater Nigger,Cubans
Salty,Cubans
Sam,Somalians
SAM,Mexican
Sambo,Indians
Sambo,Blacks
Sammie,Somalians
San,Blacks
Sanchez,Hispanics
Sand Flea,Arabs
Sand Groper,Australians
Sand Kisser,Arabs
Sand Monkey,Arabs
Sand Moolie,Arabs
Sand Nigger,Arabs
Sand Rat,Arabs
Sand Scratcher,Arabs
Sandies,Arabs
Sandy,Arabs
Sandy Crockett,Arabs
Sanford,Blacks
Sanjay,Indians
Sanyika,Hungarians
SARS,Chinese
Sassenach,English
Satchmo,Blacks
Saupreiss,Germans
Savage,Native Americans
SAW,Whites
Sayeedi/Saeedi,Egyptians
SBH,Asians
SCAB,Americans
Scalper,Native Americans
Scandie,Scandinavians
Scap,Mixed Races
Scat,Blacks
Sceptic,Americans
Scheiss-Ami,Americans
Schemie,Scottish
Schiptar,Albanians
Schleu,Germans
Schlitzauge,Asians
Schluchtenscheisser,Austrians
Schmeisser,Germans
Schwartza,Blacks
Schwarzenigger,Blacks
Schwarzie,Blacks
Schwoogie,Blacks
Scooby Doo,Jews
Scotch,Scottish
Scotty,Scottish
Scrap,Mexicans
Scratch-Back,Hispanics
Scrob,Icelanders
Sea Jew,Norwegians
Sea Monkey,Pacific Islanders
Seagull,Filipinos
Seal-Clubber,Native Americans
Seal-Fucker,Canadians
Seaweed-Sucker,Asians
Seinfeld,Jews
Self-Chosen,Jews
Semi-Simian,Blacks
Semihole,Native Americans
Seoul Man,Koreans
Seppo,Americans
Seppo/Zeppo,Americans
Septic,Americans
Septic Tank,Americans
Septic/Sherman,Americans
Serial Killer,Whites
Serpent,Whites
Sexican,Hispanics
SFA,Americans
Shackle Dragger,Australians
Shade,Blacks
Shadow,Blacks
Shadow-Smurf,Blacks
Shaft,Blacks
Shaka Zulu,Blacks
Shamrock Nigger,Irish
Shant,Irish
Sheeny,Jews
Sheep Dip,Whites
Sheep-Shagger,Welsh/Scottish
Sheepie,New Zealanders
Sheethead,Whites
Sheister,Jews
Shiksa,Whites
Shillelagh-Hugger,Irish
Shine/Shiner,Blacks
Ship-wrecked Mexican,Puerto Ricans
Shipping Cargo,Blacks
Shiptar,Albanians
Shit Hand,Arabs
Shit Palm,Whites
Shit-Eater,Germans
Shit-Kicker,Whites
Shit-Slinger,Blacks
Shitheel,Blacks
Shitskin,Blacks
Shnozzle,Jews
Shoe,Dutch
Shoe Shiner,Blacks
Shonnicker,Jews
Shoobie,Canadians
Shovel,Bosnians
Shovel-Head,Koreans
Shuffalong,Blacks
Shvartz,Blacks
Shvatsa,Blacks
Shvooga,Blacks
Shylock,Jews
Sid,Irish
Silver-tip,Swedes
Silverback,Blacks
Silvery,Blacks
Simian,Blacks
Simpson,Asians
Sir Mix A Lot,Blacks
Siwash,Native Americans
Six,Blacks
Six Point(er),Jews
Six-nose,Jews
Six-Weeker,French
Sixer,Blacks
Skel/Skell,Whites
Ski,Somalians
Skier,Polish
Skillet,Blacks
Skimo,Eskimos
Skinflint,Blacks
Skinhead,Whites
Skinny,Somalians
Skip,Australians
Skippy Poofter,Australians
Skunk,Mixed Races
Slackjaw,Whites
Slant,Asians
Slantey-eye'd,Asians
Slave,Blacks
Slave Ships,Blacks
Sleeper Cell,Arabs
Sleepwalker,Asians
Sleestack,Blacks
Slide,Blacks
Slim,Somalians
Slim Shady,Whites
Slingshot,Palestinians
Slit,Asians
Sloat,Vietnamese
Slope,Asians
Slope Head,Asians
Slot Machine,Asian
Slurpee,Arabs
Slurpee Jockey,Indians
Slurpee Nigger,Arabs
Slushee-Slinger,Arabs
Smack,Asians
Smigger,Blacks
Smoke,Blacks
Smoke Jumper,Whites
Smoke-Signal,Native Americans
Smoked Irish,Blacks
Smokefoot,Blacks
Smokestack,Blacks
Smokey,Blacks
Smore,Samoans
Snail-Snapper,French
Snake,Whites
Snake Charmer,Arabs
Sneakers,Blacks
Snicker Licker,Whites
Snigger,Arabs
Snigger,Blacks
Snipcock,Jews
Snipes,Blacks
Snob,Blacks
Snow,Whites
Snow Bird,Canadians
Snow Bird,Jews
Snow Chink,Eskimos
Snow Monkey,Canadians
Snow Nigger,Eskimos
Snowback,Canadians
Snowblower,Eskimos
Snowflake,Blacks
Snowflake,Jews
Snowflake,Whites
Snowfrogs,French Canadians
Snowman,Whites
Soak,Mexicans
Soap Dodger,French
Socket Face,Asians
Sodbuster,Americans
Soggy Cracker,Mixed Races
Sole,Samoan
Somppu,Somalians
Son,Blacks
Sooty,Blacks
Sortarican,Puerto Ricans
Soul Food,Blacks
Soup,Mixed Races
Southern Windchime,Blacks
Soutpiel,English
Soy Sauce,Asians
Soyback,Asians
Spabook,Blacks
Spade,Blacks
Spaghetti Vender,Italians
Spaghetti-Slurper,Italians
Spaghetti-Twister,Italians
Spaghetto,Italians
Spanglish,Hispanics
Spear-Chucker,Blacks
Spec,Hispanics
Special Meal,Jews
Speed Demon,Hispanics
Spegro,Mixed Races
Spew,Mixed Races
Spic,Hispanics
Spic and Span,Hispanics
Spicaninny,Mexicans
Spice Rubber,Indians
Spicet Fence,Mexicans
Spickaboo,Mixed Races
SpicNic,Hispanics
Spicracker,Mixed Races
Spicy Cracker,Mixed Races
Spider,Italians
Spigger,Mixed Races
Spike,Mixed Races
Spink,Mixed Races
Spivic,Hispanics
Spizzician,Mixed Races
Splib,Blacks
Spliv,Blacks
Spoda,Blacks
Sponge Head,Blacks
Spook,Blacks
Spoon,Blacks
Spoonbill,Blacks
Spoonhead,Cardassians
Spota,Blacks
Spread,Mexicans
Sprout,Belgians
Spruce Monkey,Native Americans
Spud,Irish
Spudnigger,Irish
Sputnik,Russians
Squanto,Native Americans
Squarehead,Scandanavians
Squarehead,Albanians
Squaw,Native Americans
Squaw Hopper,Native Americans
Squint,Asians
Stable Boy,Croats
Stacks,Blacks
Stallion,Italians
Stan,Arabs
Stein,Jews
Stepn Fetchit,Blacks
Still,Falkland Islanders
Stinkian,Armenians
Stormwatcher,Whites
Stovelid,Blacks
Stovepipe,Blacks
Strange Fruit,Blacks
Strap Hangers,Blacks
Street Cheetah,Blacks
Stump/Tree Jumper,Whites
Sub-Human,Blacks
Sudaca,South Americans
Suddha,Whites
Sun Goblin,Arabs
Sunarefa,Arabs
Sunny Side Up,Asians
Suntan,Blacks
Superfly,Pacific Islanders
Surrender Monkeys,French
Suspect,Blacks
Svenne,Swedes
Swami,Indians
Swamp Donkey,Blacks
Swamp Kike,Cajuns
Swamp Yankee,Americans
Swamp-Runner,Blacks
Swamper,Blacks
Swan,Whites
Swap,Mixed Races
Sway,Blacks
Sweaty,Blacks
Sweaty Sock,Scottish
Swedish Meatball,Swedes
Sweetback,Blacks
Swine,Whites
Swinger,Blacks
Swirlie,Mixed Races
Tab,Asians
Tabeetsu,Whites
Table Face,Asians
Taco,Hispanics
Taco Bender,Hispanics
Taco Jockey,Mexicans
Taco Nigger,Hispanics
Taco Shell,Whites
Tad Pole,French
Taffy,Welsh
Tagger,Blacks
Tai-chink,Asians
Taig,Irish
Tailless Monkeys,Filipinos
Tamale,Hispanics
Tans,British
TAP,Americans
TAP,Taiwanese
Tape Head,Asians
Tar Baby,Blacks
Taran,Romanians
Target,Iraqis
Target,Indians
Taro,Polynesians
Tater Tot,Irish
Taxi,Asians
Taxi Driver,Indians
Tea-wop,British
Teabag,British
Ted Stevens,Blacks
Tee-Pee Creeper,Native Americans
Termite,Whites
Terr-ab,Arabs
Terrence,Blacks
Terrone,Italians
Terrorist,Arabs
Test-Taker,Asians
Tetris,Russians
Tex-mex,Mexicans
Texican,Mexicans
Thank You Come Again,Indians
The Element,Blacks
The Missing Link,Blacks
Thick Lips,Blacks
Thick Mick,Irish
Thief,Blacks
Thin-Eyed,Asians
Thing-a-manigger,Blacks
Thirty-Six-Thirty (36-30),Blacks
Thistle Arse,Scottish
Three-Fifth (3/5),Blacks
Thug,Whites
Thumper,Blacks
Tibbs,Blacks
Tibla,Russians
Tico,Costa Ricans
Tifuti,Blacks
Tiger,Mixed Races
Tigger,Blacks
Timber Nigger,Native Americans
Tinty,Asians
Tiny,Asians
Tiny Tim,Whites
Tipi Tom,Native Americans
Tira-flecha,Latin Americans
Tire-Hugger,Mexicans
Tizzun,Blacks
TNT,Filipinos
Toad,French
Toad,Blacks
Toboggan,Trinidadians
Toby,Blacks
Toilet Swimmer,Blacks
Tojo,Japanese
Token,Blacks
Tokenbump,Blacks
Tom Robinson,Blacks
Tomahawk-Chucker,Native Americans
Tomahonky,Native Americans
Tomato Picker,Hispanics
Tommy,British
Tonk,Mexicans
Tonto,Native Americans
Tony,Italians
Tony Soprano,Italians
Tootsie Rolls,Blacks
Tornado Bait,Whites
Tory,Irish
Toubob,Whites
Toucan Sam,Jews
Tounge-Clicker,Blacks
Towel-head,Arabs
Towlie,Arabs
TP,Pakistanis
TPT,Whites
Trail Nigger,Native Americans
Trailer Trash,Whites
Trash,Whites
Tree Hockey,Blacks
Tree Ornament,Blacks
Tree-Jumper,Blacks
Tree-Looper,Whites
Tree-Swinger,Blacks
Triad,Asians
Triathlete,Mexicans
Trigger,Blacks
Tripod,Blacks
Triscuit,Whites
Trisket,Mixed Races
Trog,Whites
Tsinker,Thais
Tuft,Greeks
Tuna,Portuguese
Tundra Nigger,Native Americans
Tunnel Digger,Vietnamese
Tunnel Rat,Vietnamese
Tupperware Head,Austrians
Turbinator,Indians
Turco,Arabs
Turf-Cutter,Irish
Turkey,Whites
Turkey Sandwich,Turkish
Turkish Axe,Turks
Turtleneck,French
Tuskan Raider,Arabs
Tusken,Somalians
Tusken Raider,Arabs
Tutsoon/Tootsoon,Blacks
Twink,Taiwanese
Twinkie,Asians
Twister Fodder,Americans
Two Stroke,Asians
TWO-TONE,Mixed Races
Tycoon,Blacks
Tyrone,Blacks
Tyvek,Blacks
Ubangi,Blacks
Uda,Spanish
UFO,Asians
Uke,Ukrainians
Ukey,Ukrainians
Umlungu,Whites
Uncle Ben,Blacks
Uncle Ben's Boys,Vietnamese
Uncle Daddy,Whites
Uncle Scam,Americans
Uncle Tom,Blacks
Underbite,Koreans
Unemployus Africanus,Blacks
Uni-brow,Greeks
Upsurt,Bulgarians
Urban Turban,Arabs
Urkel,Blacks
Uzbek,Asians
Vacuum Cleaner,Blacks
Vamp,Whites
Vanilla,Whites
Vanilla Asian,Russians
Vanilla Coke,Blacks
Vanilla Gorilla,Blacks
Vanilla Ice,Whites
Vato,Mexicans
VC,Asians
Vegemite,Australian Aboriginals
Velcro-head,Blacks
Verbes,Romanians
Viceroy,Japanese
Victor Charlie,Vietnamese
Viet Cong,Vietnamese
Vike,Scandinavians
Viking,Norwegians
Vinegar,Mixed Races
Vink,Vietnamese
Vinny Del,Blacks
Vlade,Serbs
Vlah,Serbs
Vodka Nigger,Russians
Vodkalky,Russians
Volkswagen,Germans
Voodoo,Blacks
Voons,Hatians
W.O.G.,Hispanics
Wab,Hispanics
Wadie,Mexicans
Wadjyla,Whites
Waffle,Belgians
Wagon-Burner,Native Americans
Wahoo,Native Americans
Wailer,Jamaicans
Waki,Pakistanis
Waki Paki,Pakistanis
Walking Carpet,Armenians
Wallione,Italians
WAM,Whites
Wandering Jew,Jews
Wang Chung,Asians
Wanian,Lithuanians
Wanker,British
Wankster,Whites
WAP,Whites
Wapanese,Whites
War Whoop,Native Americans
Washisho,Whites
Wasian,Whites
Wasp,Whites
Water Buffalo,Blacks
Watermelon,Blacks
Watermelon,Guatemalans
Waverunner,Asians
Wayans,Blacks
Weaner,Whites
Webe,Blacks
Weegie,Norwegians
Weegie,Scottish
Wegro,Whites
Wej,Jews
Welfare Monkey,Blacks
Welfare Mother,Blacks
Welsher,Welsh
Wet Dog,Whites
Wetback,Mexicans
WetBlack,Mixed Races
Wetvac,Mexicans
Wexican,Mixed Races
Whack,Whites
Whacky Iraqi,Iraqis
Whale Turd,Blacks
Wheat Thin,Whites
Whipping Post,Blacks
Whiskey Tango,Whites
White Chocolate,Whites
White Devil,Whites
White Eye,Whites
White Nigger,Irish
White Out,Whites
White Wall,Blacks
White-wash,Mixed Races
Whitebread,Whites
Whiteflagger,French
Whitetrash,Whites
Whitey,Whites
Whopper,Italians
Whose My Daddy?,Blacks
Wic,Whites
Widescreen,Asians
Wigger,Whites
Wiggerette,Whites
Wiggie/Wigg,Non-Whites
Wigglet,Whites
Wikki Wikki,Blacks
Windchimes,Blacks
Windian,Whites
Windmill Winder,Dutch
Wink,Whites
Winkle,Whites
Winky,Asians
Wog,Asians
Wog,Greeks
Wog,Indians
Wog,Blacks
Woggle,Asians
Won Ton,Whites
Won Ton Parmesan,Mixed Races
Wonder Bread,Whites
Wonder Bread Wop,Italians
Wood,Whites
Woodies,Dutch
Wookie,Blacks
Wool Head,Blacks
Woolie Jumpers,New Zealanders
Woolyback,Welsh
WOP,Italians
WOPaho,Native Americans
Wopalock,Mixed Races
Wopski,Mixed Races
Wound,Whites
WT,Whites
WTT,Whites
Xarnego,Spanish
Yahoodi,Jews
Yak,Bosnians
Yakoo,Whites
Yaku,Whites
Yam,Blacks
Yam,Amish
Yan Kwi Ze/Yang Gui Zi,Whites
Yang Guizi,Whites
Yangmo,Asians
Yank,Americans
Yankee,Americans
Yankee Doodle,Americans
Yanni,Greeks
Yao,Asians
Yape,Mixed Races
Yard Ape,Blacks
Yazzie,Native Americans
YBM,Blacks
Yeehaw,Whites
Yellow,Asians
Yellow Cab,Japanese
Yellow Devil,Asians
Yellow Monkey,Asians
Yelvis,Asians
Yen,Blacks
Yenta,Jews
Yerd,Spanish
Yeti,Nepalese
Yick,Jewish/Hispanic
Yid,Jews
Yid/Yid-Lid,Jews
Yiddiot,Jews
Yigger,Asians
Yitze,Jews
Yo Boy/Girl,Whites
Yo Yo,Blacks
Yobo,Koreans
Yogurt,Whites
Yoko,Japanese
Yolk,Asians
Yom,Blacks
Yom,Jews
Yombo,Blacks
Yont'an Saram,Blacks
You People,Blacks
Youn,Vietnamese
YT,Whites
Yugo,Yugoslavs
Yukes,Yugoslavs
Yup-Boon-Jie,Japanese
Yuppie,Whites
Yurug,Turks
Zambo,Mixed Races
Ze Goggles,Blacks
Zeb,Arabs
Zebra,Mixed Races
Zeeb,Whites
Zerote Pisado,Salvadoreans
Zhid,Jews
Zhidan,Jews
Zigaboo,Blacks
Zionist,Jews
Zip,Italians
Zip,Asians
Zip Coon,Blacks
Zipperhead,Asians
Zog,Jews
Zoo Ape,Blacks
Zoot,Blacks
Zorba,Greeks
Zulu,Blacks
Olauge,Turks
Clouf-Booter,French
Squint Nigger,"Asians,"
Autobahn,German
Jingley,Iraqis
Jell-O Eater,Mormons
Albino Peltonen,Finnish
Willy B.,Blacks
TNB,Blacks
Weeaboo,Whites
свиња,Macedonians